segment_id,year,incidents,fatalities
901409724,2019,5,1.722
901457010,2019,5,1.554
901457181,2019,5,1.516
901457180,2019,5,1.452
901404207,2019,5,1.303
901454840,2019,5,1.313
901454841,2019,5,1.256
901404547,2019,5,1.220
901391147,2019,5,1.286
901391146,2019,5,1.716
901559233,2019,5,1.432
901559232,2019,5,1.387
901562360,2019,5,1.059
901562359,2019,5,1.068
901391135,2019,5,1.061
901391134,2019,5,1.092
901510171,2019,5,1.062
901510170,2019,5,1.094
901391132,2019,5,1.085
901391131,2019,5,1.082
901391130,2019,5,1.087
901391129,2019,5,1.092
901391128,2019,5,1.096
901392512,2019,5,1.092
901392511,2019,5,1.079
901392510,2019,5,1.075
901564975,2019,5,1.045
901565041,2019,5,1.133
901565042,2019,5,1.189
901565044,2019,5,1.220
901565045,2019,5,1.155
901564972,2019,5,1.062
901552686,2019,5,1.052
901392042,2019,5,1.053
901392041,2019,5,1.059
901392040,2019,5,1.225
901392039,2019,5,1.101
901392514,2019,5,1.545
901404370,2019,5,1.170
901404369,2019,5,1.211
901402519,2019,5,1.391
901404809,2019,5,1.383
901454743,2019,5,1.475
901454744,2019,5,1.257
901404883,2019,5,1.163
901404882,2019,5,1.147
901404881,2019,5,1.120
901405505,2019,5,1.090
901405504,2019,5,1.114
901391586,2019,5,1.330
901424961,2019,5,1.108
901424960,2019,5,1.095
901391584,2019,5,1.103
901391583,2019,5,1.116
901563710,2019,5,1.116
901563709,2019,5,1.111
901391581,2019,5,1.106
901391580,2019,5,1.105
901552496,2019,5,1.270
901552495,2019,5,1.601
901409784,2019,5,1.453
901409783,2019,5,2.403
901390289,2019,5,1.656
901409782,2019,5,1.455
901409781,2019,5,1.340
901393468,2019,5,1.285
901393467,2019,5,1.268
901393466,2019,5,1.247
901393465,2019,5,1.225
901268778,2019,5,1.182
901404480,2019,5,1.229
901394216,2019,5,1.304
901394215,2019,5,1.336
901394214,2019,5,1.440
901410018,2019,5,1.413
901410017,2019,5,1.396
901410016,2019,5,1.372
901410015,2019,5,1.319
901410014,2019,5,1.285
901457006,2019,5,1.298
901457005,2019,5,1.365
901394210,2019,5,1.334
901457164,2019,5,1.314
901457163,2019,5,1.320
901410012,2019,5,1.204
901404605,2019,5,1.227
901413901,2019,5,1.294
901414627,2019,5,1.313
901411125,2019,5,1.380
901411804,2019,5,1.382
901410719,2019,5,1.354
901413712,2019,5,1.316
901417448,2019,5,1.332
901415037,2019,5,1.287
901414592,2019,5,1.277
901411809,2019,5,1.278
901410754,2019,5,1.295
901418072,2019,5,1.327
901418071,2019,5,1.385
901416065,2019,5,1.357
901416193,2019,5,1.404
901414554,2019,5,1.440
901418069,2019,5,1.441
901418068,2019,5,1.465
901415553,2019,5,1.601
901416494,2019,5,1.687
901417240,2019,5,1.576
901415554,2019,5,1.387
901410435,2019,5,1.283
901418066,2019,5,1.315
901418025,2019,5,1.322
901413374,2019,5,1.334
901410701,2019,5,1.347
901415467,2019,5,1.384
901415068,2019,5,1.451
901416277,2019,5,1.360
901412839,2019,5,1.349
901411656,2019,5,1.355
901410771,2019,5,1.364
901417919,2019,5,1.332
901414586,2019,5,1.453
901416488,2019,5,1.574
901415246,2019,5,2.520
901559014,2019,5,2.679
901559013,2019,5,2.445
901416491,2019,5,0.989
901559027,2019,5,0.989
901559015,2019,5,0.989
901556918,2019,5,0.999
901424225,2019,5,1.117
901424224,2019,5,1.112
901389708,2019,5,1.101
901389707,2019,5,1.096
901510015,2019,5,1.098
901510014,2019,5,1.106
901510013,2019,5,1.140
901510012,2019,5,1.193
901389703,2019,5,1.432
901393329,2019,5,1.543
901393328,2019,5,1.551
901393327,2019,5,1.345
901393326,2019,5,1.361
901393325,2019,5,1.289
901393324,2019,5,1.395
901393323,2019,5,1.426
901393322,2019,5,1.162
901393321,2019,5,1.158
901268658,2019,5,1.125
901268657,2019,5,1.149
901511784,2019,5,1.110
901511783,2019,5,1.089
901511782,2019,5,1.232
901268655,2019,5,1.425
901268654,2019,5,1.207
901268659,2019,5,1.126
901268670,2019,5,1.113
901268688,2019,5,1.228
901405197,2019,5,1.241
901425003,2019,5,1.359
901425002,2019,5,1.336
901389295,2019,5,1.333
901389294,2019,5,1.319
901389293,2019,5,1.309
901389292,2019,5,1.327
901389291,2019,5,1.365
901389290,2019,5,1.810
901389289,2019,5,1.414
901409752,2019,5,1.376
901409751,2019,5,1.341
901409750,2019,5,1.324
901419428,2019,5,1.654
901457220,2019,5,1.902
901457219,2019,5,1.690
901409843,2019,5,1.517
901409842,2019,5,1.771
901409841,2019,5,1.576
901409840,2019,5,1.340
901392292,2019,5,1.395
901392291,2019,5,1.436
901392290,2019,5,1.740
901409839,2019,5,1.324
901409838,2019,5,1.306
901409837,2019,5,1.263
901392288,2019,5,1.267
901409836,2019,5,1.287
901409835,2019,5,1.272
901454605,2019,5,1.305
901423887,2019,5,1.359
901392285,2019,5,1.366
901392332,2019,5,1.455
901392331,2019,5,1.424
901392330,2019,5,1.419
901392329,2019,5,1.435
901409834,2019,5,1.538
901409833,2019,5,1.347
901392281,2019,5,1.328
901392280,2019,5,1.335
901392279,2019,5,1.405
901424627,2019,5,1.488
901424727,2019,5,1.608
901393294,2019,5,1.389
901409890,2019,5,1.711
901456142,2019,5,1.597
901456141,2019,5,1.592
901456080,2019,5,1.550
901393292,2019,5,1.542
901393290,2019,5,1.507
901393291,2019,5,1.477
901419318,2019,5,1.595
901419319,2019,5,1.483
901268797,2019,5,1.298
901268796,2019,5,1.323
901392760,2019,5,1.358
901392761,2019,5,1.373
901456559,2019,5,1.319
901456560,2019,5,1.687
901456561,2019,5,1.362
901456562,2019,5,1.295
901419316,2019,5,1.442
901419317,2019,5,1.507
901423389,2019,5,2.108
901423388,2019,5,2.633
901393317,2019,5,2.196
901393316,2019,5,1.829
901393315,2019,5,1.412
901393314,2019,5,1.368
901393313,2019,5,1.182
901393312,2019,5,1.133
901393311,2019,5,1.159
901393310,2019,5,1.132
901393309,2019,5,1.082
901393308,2019,5,1.083
901393307,2019,5,1.105
901393306,2019,5,1.109
901393305,2019,5,1.194
901393304,2019,5,1.131
901393303,2019,5,1.134
901579045,2019,5,1.137
901579044,2019,5,1.137
901393301,2019,5,1.149
901393300,2019,5,1.111
901393299,2019,5,1.100
901393298,2019,5,1.166
901393297,2019,5,1.371
901393976,2019,5,1.369
901393975,2019,5,1.348
901409952,2019,5,1.313
901409951,2019,5,1.134
901409950,2019,5,1.113
901393973,2019,5,1.072
901409949,2019,5,1.132
901409948,2019,5,1.130
901409947,2019,5,1.095
901409946,2019,5,1.106
901409945,2019,5,1.120
901409944,2019,5,1.110
901393969,2019,5,1.101
901409943,2019,5,1.099
901409942,2019,5,1.076
901409941,2019,5,1.106
901409940,2019,5,1.087
901393967,2019,5,1.078
901409939,2019,5,1.117
901409938,2019,5,1.116
901409937,2019,5,1.155
901409936,2019,5,1.129
901409935,2019,5,1.130
901409934,2019,5,1.167
901409933,2019,5,1.199
901409932,2019,5,1.548
901409931,2019,5,1.225
901457124,2019,5,1.309
901457123,2019,5,1.304
901393961,2019,5,1.300
901393960,2019,5,1.217
901393959,2019,5,1.270
901393958,2019,5,1.451
901389618,2019,5,1.261
901389617,2019,5,1.326
901409778,2019,5,1.441
901409777,2019,5,1.445
901409776,2019,5,1.469
901409775,2019,5,1.601
901389614,2019,5,1.421
901409774,2019,5,1.488
901409773,2019,5,1.652
901389612,2019,5,1.420
901409772,2019,5,1.364
901409771,2019,5,1.333
901390976,2019,5,1.348
901409797,2019,5,1.418
901409796,2019,5,1.462
901390974,2019,5,1.479
901390973,2019,5,1.518
901409795,2019,5,1.498
901419295,2019,5,1.499
901419294,2019,5,1.593
901409791,2019,5,1.459
901390970,2019,5,1.440
901409790,2019,5,1.390
901409789,2019,5,1.414
901409788,2019,5,1.488
901409787,2019,5,1.631
901394072,2019,5,1.661
901456139,2019,5,1.814
901456138,2019,5,1.671
901394070,2019,5,1.632
901393290,2019,5,1.507
901393291,2019,5,1.477
901419318,2019,5,1.595
901419319,2019,5,1.483
901268797,2019,5,1.298
901268796,2019,5,1.323
901392760,2019,5,1.358
901392761,2019,5,1.373
901456559,2019,5,1.319
901456560,2019,5,1.687
901456561,2019,5,1.362
901456562,2019,5,1.295
901268796,2019,5,1.323
901268797,2019,5,1.298
901419316,2019,5,1.442
901419317,2019,5,1.507
901424971,2019,5,1.476
901424970,2019,5,1.397
901394689,2019,5,1.415
901394688,2019,5,1.392
901394687,2019,5,1.388
901394686,2019,5,1.382
901394685,2019,5,1.365
901394684,2019,5,1.388
901409760,2019,5,1.424
901409759,2019,5,1.321
901409758,2019,5,1.300
901409757,2019,5,1.209
901389308,2019,5,1.240
901409756,2019,5,1.429
901409755,2019,5,1.411
901409754,2019,5,1.335
901409753,2019,5,1.399
901409832,2019,5,1.444
901409831,2019,5,1.361
901392252,2019,5,1.365
901392251,2019,5,1.392
901409830,2019,5,1.384
901409829,2019,5,1.400
901409828,2019,5,1.420
901392249,2019,5,1.431
901409827,2019,5,1.408
901409826,2019,5,1.457
901409825,2019,5,1.333
901409824,2019,5,1.269
901409823,2019,5,1.261
901409822,2019,5,1.318
901409821,2019,5,1.392
901392245,2019,5,1.379
901409820,2019,5,1.286
901409819,2019,5,1.292
901392243,2019,5,1.474
901392242,2019,5,1.458
901409818,2019,5,1.419
901409817,2019,5,1.451
901392240,2019,5,1.505
901409816,2019,5,1.242
901409815,2019,5,1.179
901409814,2019,5,1.318
901392238,2019,5,1.323
901405055,2019,5,1.595
901409813,2019,5,1.353
901409812,2019,5,1.327
901409811,2019,5,1.314
901392236,2019,5,1.369
901268799,2019,5,1.274
901268800,2019,5,1.292
901405234,2019,5,1.319
901405235,2019,5,1.146
901268803,2019,5,1.451
901389493,2019,5,1.545
901389494,2019,5,1.780
901456561,2019,5,1.362
901456562,2019,5,1.295
901268796,2019,5,1.323
901268797,2019,5,1.298
901419316,2019,5,1.442
901419317,2019,5,1.507
901268889,2019,5,1.390
901268888,2019,5,2.668
